Individuals:
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [6, 3, 5, 8, 4, 1, 7, 2], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [7, 1, 4, 2, 8, 6, 3, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 8, 6, 2, 5, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [3, 6, 2, 5, 8, 1, 4, 7], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
   {'genotype': [8, 1, 4, 7, 3, 6, 2, 5], 'fitness': 0.5}
