Individuals:
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
   {'genotype': [6, 4, 7, 1, 8, 2, 5, 3], 'fitness': 1.0}
Fitness Mean: 1.0
Fitness STD: 0.0
